Mothers_Job,Fathers_job,Reason_to_Join_Domain,traveltime,studytime,Backlogs
at_home,other,course,3,2,1
at_home,services,home,2,1,0
at_home,services,other,3,1,0
other,services,other,3,1,0
other,other,course,2,2,0
services,services,course,2,3,0
teacher,other,reputation,1,2,0
at_home,services,course,3,2,1
at_home,services,other,2,1,1
teacher,other,course,2,4,0
services,other,reputation,2,2,0
at_home,services,course,1,2,0
at_home,at_home,course,2,2,0
at_home,at_home,course,2,2,3
services,other,home,2,3,0
services,other,home,2,2,1
services,services,course,1,2,0
teacher,services,other,2,2,0
services,other,reputation,2,2,0
other,services,home,2,1,0
at_home,services,course,2,3,0
at_home,other,course,3,2,0
services,services,other,2,2,0
at_home,at_home,course,1,2,0
other,services,course,2,2,0
at_home,other,course,2,2,0
teacher,services,other,2,3,0
other,services,reputation,3,1,1
at_home,services,course,2,1,0
other,teacher,other,3,2,0
at_home,services,other,3,1,0
other,at_home,home,1,3,0
other,other,course,1,1,0
other,other,reputation,2,3,0
other,other,home,4,3,0
at_home,other,course,2,2,1
teacher,services,course,1,2,0
other,other,home,1,2,0
at_home,other,reputation,1,2,0
teacher,teacher,home,1,2,0
other,other,other,2,1,0
other,services,home,2,2,0
other,services,other,2,1,1
other,other,home,2,1,1
at_home,other,other,2,3,0
teacher,other,other,2,2,0
teacher,at_home,reputation,3,1,0
services,other,course,1,3,1
teacher,services,course,1,2,0
other,other,course,2,2,0
services,services,course,2,1,0
services,other,course,3,1,0
